user_id,total_actions,unique_resources,avg_resource_risk,avg_action_risk,avg_time_risk,failed_actions,night_accesses,weekend_accesses,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date,privilege_risk,risk_score_raw,risk_score,actual_label,anomaly,anomaly_score,insider_threat_flag
USR00040,18,8,2.5,3.111111111111111,1.4444444444444444,0,6,3,nicholas.romano,[email],Security,Officer,power-user,EMAIL|VPN,2026-02-27,52,True,2023-12-02,2,4.591666666666667,0.8253482840638802,HIGH_RISK,-1,0.5921994989478204,HIGH_RISK
USR00084,7,4,1.8571428571428572,3.2857142857142856,1.4285714285714286,0,2,0,aditya.gupta,[email],Engineering,Analyst,admin,Okta|Salesforce|ServiceNow|EMAIL|Azure_AD|AWS_IAM,2026-02-20,59,True,2023-06-17,4,5.121428571428572,0.9765545361875636,HIGH_RISK,-1,0.5884490744804625,HIGH_RISK
USR00088,18,6,1.8888888888888888,2.4444444444444446,1.6111111111111112,0,5,1,william.jang,[email],Engineering,Engineer,admin,ServiceNow|VPN|EMAIL|AD,2026-03-15,36,True,2024-10-14,4,3.8055555555555554,0.6009740627477629,NORMAL,-1,0.587093937238159,HIGH_RISK
USR00090,14,8,2.2857142857142856,3.357142857142857,1.2142857142857142,1,1,5,neha.o'brien,neha.o'[email],Finance,Officer,admin,Azure_AD|VPN|AD|PROD_DB,2026-02-22,57,True,2024-07-03,4,5.203571428571429,1.0,HIGH_RISK,-1,0.5622410147926145,HIGH_RISK
USR00089,7,5,2.5714285714285716,4.0,0.8571428571428571,0,0,1,isha.chen,[email],Compliance,Coordinator,service-account,Salesforce|ServiceNow,2026-04-02,18,True,2025-06-09,5,3.464285714285714,0.5035677879714575,NORMAL,-1,0.5481287063556332,HIGH_RISK
USR00068,7,4,1.8571428571428572,3.2857142857142856,0.2857142857142857,1,0,0,robert.patel,[email],Support,Lead,admin,ADMIN_SYS|PROD_DB|AWS_IAM|Salesforce|EMAIL,2026-04-13,7,True,2024-10-25,4,2.392857142857143,0.19775739041794077,NORMAL,-1,0.543469442637394,HIGH_RISK
USR00016,11,7,1.8181818181818181,3.3636363636363638,0.9090909090909091,1,0,4,elena.dubois,[email],IT,Specialist,user,Azure_AD,2026-03-19,32,True,2024-12-06,1,3.327272727272727,0.4644611250115835,NORMAL,-1,0.5417876310878553,HIGH_RISK
USR00052,7,5,2.7142857142857144,3.5714285714285716,1.1428571428571428,0,2,0,leila.sun,[email],Engineering,Administrator,user,AD,2026-02-26,53,True,2024-04-05,1,4.6000000000000005,0.8277268093781855,HIGH_RISK,-1,0.5359377770013882,HIGH_RISK
USR00060,12,6,2.6666666666666665,2.8333333333333335,0.75,2,1,2,vikram.gonzalez,[email],Sales,Developer,power-user,EMAIL|AD|ADMIN_SYS|VPN,2026-04-16,4,True,2022-06-14,2,2.225,0.1498470948012232,NORMAL,-1,0.5307511060160881,HIGH_RISK
USR00034,17,9,2.0,2.411764705882353,1.1176470588235294,1,1,1,harsh.jones,[email],Operations,Specialist,service-account,EMAIL|AWS_IAM,2026-03-08,43,True,2024-10-23,5,4.326470588235294,0.7496552137674639,NORMAL,-1,0.5247866036421287,HIGH_RISK
USR00027,8,6,1.75,2.875,0.875,1,1,0,pooja.sullivan,[email],Support,Lead,admin,VPN|Salesforce|AWS_IAM|ADMIN_SYS|SIEM|Azure_AD|ServiceNow,2026-03-17,34,True,2024-02-21,4,3.73125,0.5797655453618755,NORMAL,1,0.5239256598996768,NORMAL
USR00032,13,8,2.5384615384615383,2.3846153846153846,1.3846153846153846,0,4,2,pooja.martin,[email],Support,Coordinator,user,SIEM|AWS_IAM,2026-04-07,13,True,2023-06-21,1,2.3076923076923075,0.17344938445855856,NORMAL,1,0.523450427334756,NORMAL
USR00059,13,6,2.3846153846153846,2.923076923076923,1.0769230769230769,0,0,4,thomas.lewis,[email],Finance,Director,power-user,ServiceNow|EMAIL|SIEM|Azure_AD,2026-02-21,58,True,2024-08-12,2,4.742307692307692,0.8683447032070883,HIGH_RISK,1,0.520994580672218,NORMAL
USR00043,5,4,2.0,2.0,1.0,1,1,0,matthew.bernard,[email],Operations,Coordinator,power-user,GCP|AD|SIEM|Okta,2026-03-18,33,True,2024-11-02,2,3.25,0.44240570846075417,NORMAL,1,0.5199910114588364,NORMAL
USR00099,8,5,2.375,2.625,1.25,1,2,0,maria.bianchi,[email],Marketing,Officer,service-account,ADMIN_SYS,2026-03-11,40,True,2025-10-01,5,4.35,0.7563710499490313,NORMAL,1,0.5192146600502192,NORMAL
USR00011,20,10,2.0,2.75,0.65,0,1,1,maria.o'brien,maria.o'[email],Security,Administrator,user,SIEM,2026-04-04,16,True,2025-09-10,1,2.2675,0.16197757390417927,NORMAL,1,0.5186613183642327,NORMAL
USR00058,5,5,2.2,1.8,0.4,1,0,1,anthony.taylor,[email],Finance,Administrator,user,AD,2026-02-28,51,True,2024-07-06,1,3.8800000000000003,0.6222222222222222,NORMAL,1,0.5182910259989965,NORMAL
USR00015,11,7,2.4545454545454546,2.6363636363636362,0.45454545454545453,2,1,0,sophia.white,[email],Security,Developer,admin,Okta|SIEM|Azure_AD|ServiceNow|AWS_IAM|VPN|ADMIN_SYS,2026-03-27,24,True,2025-10-04,4,3.3636363636363638,0.47484014456491513,NORMAL,1,0.5179812407669361,NORMAL
USR00002,11,7,2.272727272727273,2.3636363636363638,1.3636363636363635,0,3,0,kenneth.moore,[email],Sales,Architect,service-account,EMAIL|PROD_DB,2026-04-07,13,True,2025-12-07,5,2.8318181818181816,0.32304698359744216,NORMAL,1,0.5176882708415103,NORMAL
USR00078,11,8,1.9090909090909092,3.0,0.2727272727272727,1,1,0,christopher.menon,[email],Executive,Officer,service-account,Azure_AD,2026-03-29,22,True,2023-01-02,5,3.231818181818182,0.4372161986840885,NORMAL,1,0.5160165745024948,NORMAL
USR00035,14,7,2.4285714285714284,3.7142857142857144,0.7857142857142857,1,1,2,nikhil.rao,[email],Executive,Lead,admin,PROD_DB|EMAIL|ServiceNow|SIEM|Salesforce|AD,2026-02-23,56,True,2025-07-05,4,5.192857142857143,0.9969418960244647,HIGH_RISK,1,0.5152253629869045,NORMAL
USR00001,19,8,2.263157894736842,2.473684210526316,0.8421052631578947,1,4,2,daniel.singh,[email],Compliance,Lead,user,Azure_AD|Salesforce,2026-03-31,20,True,2024-04-04,1,2.6026315789473684,0.257631847202103,NORMAL,1,0.5144855008168306,NORMAL
USR00054,17,10,2.1176470588235294,2.823529411764706,0.8235294117647058,1,2,2,edward.smith,[email],Support,Specialist,user,ADMIN_SYS,2026-04-08,12,True,2023-07-28,1,2.25,0.15698267074413857,NORMAL,1,0.5129329714702315,NORMAL
USR00063,13,7,2.3076923076923075,2.769230769230769,1.2307692307692308,0,2,3,daniel.colombo,[email],Sales,Specialist,power-user,GCP|VPN,2026-02-27,52,True,2025-03-04,2,4.415384615384616,0.775033325492041,NORMAL,1,0.5100808399396607,NORMAL
USR00007,10,5,2.4,3.3,1.3,1,1,3,robert.smith,[email],Operations,Lead,user,VPN|Okta,2026-03-07,44,True,2025-05-25,1,4.135,0.695005096839959,NORMAL,1,0.5098643168574172,NORMAL
USR00082,10,7,2.0,3.1,0.2,0,0,1,arjun.hwang,[email],Legal,Manager,admin,PROD_DB|Okta|VPN|AD|GCP,2026-02-27,52,True,2024-09-21,4,4.515000000000001,0.8034658511722732,NORMAL,1,0.5091199050154255,NORMAL
USR00028,14,7,2.0,2.357142857142857,0.7857142857142857,0,1,2,paul.singh,[email],HR,Officer,admin,GCP|Salesforce|EMAIL|VPN|ServiceNow|ADMIN_SYS,2026-03-23,28,True,2023-11-27,4,3.246428571428572,0.4413863404689093,NORMAL,1,0.5089716744942536,NORMAL
USR00057,16,9,2.125,3.0625,0.5625,1,1,0,zainab.jo,[email],Sales,Architect,admin,GCP|ADMIN_SYS|AD|SIEM,2026-04-06,14,True,2024-06-15,4,2.809375,0.3166411824668705,NORMAL,1,0.5080632702574722,NORMAL
USR00087,4,3,2.0,3.25,0.5,0,0,0,aditya.taylor,[email],Marketing,Manager,power-user,SIEM|VPN|ServiceNow,2026-03-23,28,True,2023-04-29,2,3.1125000000000003,0.4031600407747196,NORMAL,1,0.5077744309525632,NORMAL
USR00044,14,7,2.5,2.7142857142857144,0.5714285714285714,1,0,1,pooja.mishra,[email],Finance,Developer,admin,EMAIL|SIEM|ADMIN_SYS|Salesforce|Azure_AD,2026-02-20,59,True,2023-11-18,4,5.067857142857143,0.9612640163098878,HIGH_RISK,1,0.5065094882660888,NORMAL
USR00005,15,9,2.2666666666666666,3.066666666666667,0.5333333333333333,2,0,1,george.lim,[email],Engineering,Administrator,user,GCP,2026-02-22,57,True,2025-05-25,1,4.640000000000001,0.8391437308868501,HIGH_RISK,1,0.5052416423761925,NORMAL
USR00030,13,7,2.5384615384615383,2.923076923076923,0.9230769230769231,2,2,1,yuki.meyer,[email],Marketing,Manager,service-account,EMAIL|AWS_IAM,2026-03-27,24,True,2025-04-07,5,3.7,0.5708460754332314,NORMAL,1,0.5030129929475735,NORMAL
USR00077,16,9,2.375,2.625,0.5625,2,1,2,neha.taylor,[email],Finance,Architect,power-user,AD|EMAIL|PROD_DB,2026-04-09,11,True,2023-08-29,2,2.4125,0.2033639143730886,NORMAL,1,0.5012840276779345,NORMAL
USR00064,4,4,2.25,3.25,0.5,0,0,0,zainab.pillai,[email],HR,Director,user,VPN,2026-02-21,58,True,2023-08-19,1,4.525,0.8063200815494393,NORMAL,1,0.5009455160220952,NORMAL
USR00025,8,5,1.75,2.5,0.5,0,0,1,diya.romano,[email],Marketing,Coordinator,power-user,EMAIL|ADMIN_SYS,2026-04-07,13,True,2022-06-12,2,2.1125000000000003,0.11773700305810392,NORMAL,1,0.49890990456475737,NORMAL
USR00086,11,7,2.090909090909091,2.6363636363636362,0.9090909090909091,0,2,1,ryan.colombo,[email],Engineering,Analyst,service-account,GCP|VPN,2026-03-02,49,True,2024-11-18,5,4.5636363636363635,0.8173477898248538,NORMAL,1,0.4984292840000815,NORMAL
USR00056,15,7,2.0,2.533333333333333,0.5333333333333333,0,0,2,william.kumar,[email],Compliance,Manager,user,Azure_AD|VPN,2026-02-21,58,True,2023-09-13,1,4.29,0.7392456676860346,NORMAL,1,0.497703602895235,NORMAL
USR00013,11,7,2.090909090909091,4.0,0.18181818181818182,1,0,0,jonathan.jackson,[email],Sales,Administrator,user,EMAIL,2026-03-17,34,True,2022-05-30,1,3.5090909090909093,0.516356222778241,NORMAL,1,0.49746186110806645,NORMAL
USR00020,11,9,2.090909090909091,3.0,1.0909090909090908,1,0,3,karan.white,[email],IT,Specialist,user,GCP,2026-03-26,25,True,2023-12-14,1,2.990909090909091,0.3684551941432675,NORMAL,1,0.4955771367844551,NORMAL
USR00098,13,8,1.7692307692307692,2.769230769230769,0.7692307692307693,0,2,0,jason.white,[email],Compliance,Lead,power-user,Okta|Azure_AD|AWS_IAM,2026-02-27,52,True,2023-04-03,2,4.188461538461539,0.7102642515486552,NORMAL,1,0.4950388901520247,NORMAL
USR00018,18,8,2.3333333333333335,2.888888888888889,0.7777777777777778,1,4,1,meera.burke,[email],Operations,Executive,power-user,EMAIL|ServiceNow|ADMIN_SYS|Azure_AD,2026-02-20,59,True,2025-10-04,2,4.811111111111112,0.887982784007249,HIGH_RISK,1,0.49477082676536066,NORMAL
USR00094,14,9,2.5714285714285716,2.857142857142857,0.2857142857142857,0,0,2,donald.schulz,[email],Sales,Officer,user,VPN,2026-03-23,28,True,2024-01-04,1,2.9642857142857144,0.3608562691131498,NORMAL,1,0.4935912345061663,NORMAL
USR00041,12,8,2.25,2.4166666666666665,0.9166666666666666,0,1,3,matthew.huang,[email],Operations,Lead,power-user,Salesforce|EMAIL,2026-04-13,7,True,2025-10-08,2,2.0,0.08562691131498462,NORMAL,1,0.49190793186719617,NORMAL
USR00048,19,9,2.0526315789473686,2.263157894736842,0.7894736842105263,1,1,1,xiulan.colombo,[email],Compliance,Administrator,user,GCP|Azure_AD,2026-03-17,34,True,2023-10-28,1,3.186842105263158,0.4243789902891785,NORMAL,1,0.4895864755769708,NORMAL
USR00000,13,8,1.9230769230769231,3.3076923076923075,0.8461538461538461,0,1,2,pooja.murphy,[email],Executive,Developer,user,AD,2026-02-20,59,True,2024-12-21,1,4.576923076923077,0.8211401238924172,HIGH_RISK,1,0.4886685350011341,NORMAL
USR00021,5,4,2.4,3.6,0.4,0,0,1,rohan.harris,[email],Marketing,Executive,user,Azure_AD,2026-03-18,33,True,2022-12-22,1,3.38,0.47951070336391416,NORMAL,1,0.4886308988359891,NORMAL
USR00062,13,6,1.6153846153846154,2.8461538461538463,1.0769230769230769,0,2,1,nisha.jones,[email],Marketing,Coordinator,power-user,GCP|ServiceNow|PROD_DB,2026-03-15,36,True,2023-10-20,2,3.430769230769231,0.49400141143260395,NORMAL,1,0.4884017841718813,NORMAL
USR00083,9,6,2.0,3.3333333333333335,0.3333333333333333,0,1,0,ryan.thomas,[email],Marketing,Executive,service-account,VPN|SIEM,2026-04-03,17,True,2025-02-21,5,3.0000000000000004,0.37104994903160043,NORMAL,1,0.4879821008585488,NORMAL
USR00091,9,8,2.2222222222222223,3.888888888888889,0.8888888888888888,1,0,1,steven.thompson,[email],Support,Lead,power-user,AD|PROD_DB,2026-03-25,26,True,2023-02-06,2,3.405555555555556,0.4868048476611167,NORMAL,1,0.48712526392411737,NORMAL
USR00004,7,5,2.5714285714285716,3.0,1.2857142857142858,0,1,1,diya.anderson,[email],Marketing,Administrator,user,ServiceNow|AWS_IAM,2026-04-06,14,True,2022-10-18,1,2.5,0.22833843017329242,NORMAL,1,0.48403500288075424,NORMAL
USR00008,14,8,2.2857142857142856,2.7142857142857144,0.7142857142857143,1,2,2,thomas.iyer,[email],Sales,Administrator,user,AD|AWS_IAM,2026-02-22,57,True,2022-04-27,1,4.492857142857143,0.7971457696228337,NORMAL,1,0.4839801389094282,NORMAL
USR00080,12,8,2.3333333333333335,3.0,0.5833333333333334,2,1,0,david.rodriguez,[email],HR,Developer,service-account,Okta,2026-03-08,43,True,2023-04-22,5,4.550000000000001,0.8134556574923548,NORMAL,1,0.48392896989414846,NORMAL
USR00029,6,5,1.8333333333333333,3.0,0.8333333333333334,0,1,1,zainab.wagner,[email],Support,Engineer,user,ADMIN_SYS,2026-03-16,35,True,2023-12-12,1,3.275,0.4495412844036695,NORMAL,1,0.4836512981344013,NORMAL
USR00033,9,5,2.4444444444444446,2.5555555555555554,0.6666666666666666,1,0,0,michael.sharma,[email],Legal,Officer,power-user,AWS_IAM|EMAIL|Azure_AD|GCP,2026-03-25,26,True,2023-06-10,2,3.0833333333333335,0.39483520217465157,NORMAL,1,0.4835991596105945,NORMAL
USR00081,10,6,2.2,4.0,0.8,0,2,1,isha.ghosh,[email],IT,Manager,power-user,AWS_IAM|VPN|Azure_AD,2026-03-07,44,True,2025-12-26,2,4.21,0.7164118246687052,NORMAL,1,0.48328599109366943,NORMAL
USR00075,12,9,2.3333333333333335,2.5,1.0,1,4,0,timothy.huang,[email],Sales,Manager,user,ADMIN_SYS,2026-03-30,21,True,2023-12-15,1,2.7083333333333335,0.2878015630309207,NORMAL,1,0.4829583991195605,NORMAL
USR00079,17,7,1.8235294117647058,2.4705882352941178,0.7058823529411765,0,2,0,varun.weber,[email],Engineering,Engineer,user,AWS_IAM,2026-02-27,52,True,2025-02-10,1,3.9647058823529413,0.646399232475865,NORMAL,1,0.4816134087473799,NORMAL
USR00003,9,6,2.7777777777777777,2.3333333333333335,1.1111111111111112,1,2,1,sanjana.li,[email],Marketing,Director,user,AD|AWS_IAM,2026-04-07,13,True,2023-04-21,1,2.4,0.19979612640163086,NORMAL,1,0.4806096923560878,NORMAL
USR00037,13,7,2.230769230769231,2.6923076923076925,0.3076923076923077,2,0,0,ronald.wilson,[email],Finance,Coordinator,power-user,AD|AWS_IAM|Azure_AD|EMAIL,2026-03-26,25,True,2024-03-06,2,3.042307692307692,0.38312553908884167,NORMAL,1,0.4800582512830175,NORMAL
USR00074,9,6,2.2222222222222223,2.7777777777777777,1.1111111111111112,1,2,0,mark.he,[email],Security,Officer,user,SIEM|AWS_IAM,2026-04-20,0,True,2022-03-26,1,1.7222222222222223,0.006342734171480291,NORMAL,1,0.47872171287230303,NORMAL
USR00009,12,6,2.1666666666666665,3.0,1.25,1,3,1,aditya.burke,[email],Finance,Architect,power-user,SIEM|Azure_AD,2026-03-28,23,True,2024-02-27,2,3.091666666666667,0.3972137274889567,NORMAL,1,0.47827630458939546,NORMAL
USR00012,10,6,2.3,2.4,0.4,0,0,1,vikram.white,[email],Operations,Director,service-account,SIEM|Azure_AD,2026-03-26,25,True,2024-12-04,5,3.255,0.44383282364933724,NORMAL,1,0.4778671260948205,NORMAL
USR00051,9,5,2.2222222222222223,3.4444444444444446,0.2222222222222222,0,0,0,meera.quinn,[email],Executive,Developer,user,VPN|ServiceNow,2026-03-21,30,True,2025-01-26,1,3.111111111111111,0.40276361988900206,NORMAL,1,0.4774577168086381,NORMAL
USR00022,13,7,2.3076923076923075,2.4615384615384617,0.15384615384615385,0,0,0,harsh.patel,[email],Legal,Specialist,user,ADMIN_SYS|Okta,2026-02-27,52,True,2025-04-22,1,3.973076923076923,0.6487885203481534,NORMAL,1,0.4749665404529073,NORMAL
USR00096,13,7,2.1538461538461537,3.0,0.46153846153846156,0,0,1,edward.thomas,[email],Operations,Officer,service-account,ServiceNow,2026-03-27,24,True,2023-04-08,5,3.330769230769231,0.4654591076609424,NORMAL,1,0.4735787804689533,NORMAL
USR00031,12,6,2.5,3.0833333333333335,0.6666666666666666,2,2,0,amitabh.taylor,[email],Finance,Director,power-user,Azure_AD|ServiceNow|Salesforce,2026-03-21,30,True,2024-01-24,2,3.529166666666667,0.5220863064899761,NORMAL,1,0.4725800890489864,NORMAL
USR00095,12,5,2.0833333333333335,2.6666666666666665,0.4166666666666667,2,1,0,priya.petit,[email],HR,Architect,user,ADMIN_SYS,2026-03-31,20,True,2023-04-28,1,2.620833333333333,0.26282704723071676,NORMAL,1,0.47053282238786187,NORMAL
USR00023,16,6,2.5625,2.625,0.5,0,0,1,isha.jones,[email],Legal,Director,power-user,SIEM|AD|EMAIL,2026-02-24,55,True,2024-03-25,2,4.446875,0.7840214067278286,NORMAL,1,0.4704422096047621,NORMAL
USR00072,5,5,2.0,2.4,0.4,0,0,0,amitabh.park,[email],Legal,Analyst,user,EMAIL,2026-03-07,44,True,2025-12-13,1,3.5300000000000002,0.5223241590214067,NORMAL,1,0.4703076586127624,NORMAL
USR00042,10,8,2.2,3.0,1.4,0,2,0,kenneth.sanchez,[email],Support,Engineer,user,ServiceNow,2026-03-05,46,True,2023-12-06,1,4.03,0.6650356778797144,NORMAL,1,0.4699513437963519,NORMAL
USR00046,15,8,2.2666666666666666,3.3333333333333335,0.4,1,0,1,deepika.li,[email],Support,Manager,user,PROD_DB,2026-03-03,48,True,2024-07-14,1,4.130000000000001,0.6935779816513763,NORMAL,1,0.4697361088186699,NORMAL
USR00066,14,8,2.357142857142857,2.142857142857143,1.0,1,2,1,ronald.martin,[email],Security,Specialist,user,ADMIN_SYS,2026-03-22,29,True,2025-12-10,1,3.0250000000000004,0.3781855249745158,NORMAL,1,0.46917928206595044,NORMAL
USR00069,9,4,2.111111111111111,2.5555555555555554,0.2222222222222222,1,0,0,nikhil.jang,[email],HR,Analyst,user,ServiceNow|Okta,2026-03-21,30,True,2023-07-16,1,2.9611111111111112,0.35995016423150966,NORMAL,1,0.46915311623815126,NORMAL
USR00019,15,8,2.1333333333333333,2.933333333333333,0.7333333333333333,2,1,0,joshua.white,[email],Finance,Coordinator,user,VPN|EMAIL,2026-04-18,2,True,2024-06-20,1,1.8633333333333333,0.04661909616038046,NORMAL,1,0.46892511991520364,NORMAL
USR00014,10,7,2.4,3.4,0.6,1,0,0,david.thomas,[email],Support,Architect,user,ADMIN_SYS,2026-04-18,2,True,2025-06-17,1,1.92,0.06279306829765535,NORMAL,1,0.4676955337497607,NORMAL
USR00092,17,9,2.3529411764705883,2.6470588235294117,1.2352941176470589,0,3,1,charles.sullivan,[email],IT,Executive,user,ADMIN_SYS,2026-03-23,28,True,2025-12-05,1,3.0470588235294116,0.38448162139473513,NORMAL,1,0.4671603492678148,NORMAL
USR00036,10,5,2.7,2.8,0.6,1,0,1,nicholas.harris,[email],Marketing,Analyst,user,AD|Azure_AD,2026-03-11,40,True,2025-11-25,1,3.745,0.5836901121304789,NORMAL,1,0.4670146688222517,NORMAL
USR00047,15,7,2.3333333333333335,2.8,0.4666666666666667,1,1,0,george.clark,[email],Engineering,Lead,power-user,Azure_AD|ServiceNow,2026-02-24,55,True,2024-04-12,2,4.526666666666666,0.8067957866123001,NORMAL,1,0.4668919498024366,NORMAL
USR00039,17,8,1.8823529411764706,2.3529411764705883,0.29411764705882354,1,1,0,stephen.bhat,[email],Engineering,Engineer,user,GCP|VPN,2026-03-26,25,True,2023-09-11,1,2.6176470588235294,0.2619176110811296,NORMAL,1,0.4662528671586743,NORMAL
USR00073,7,5,2.142857142857143,2.5714285714285716,1.0,0,1,1,joshua.becker,[email],Security,Engineer,user,ServiceNow|VPN,2026-03-31,20,True,2025-02-03,1,2.5285714285714285,0.23649337410805288,NORMAL,1,0.4648362873129259,NORMAL
USR00024,13,8,2.4615384615384617,2.6923076923076925,0.23076923076923078,0,1,0,nicholas.jackson,[email],Compliance,Lead,user,PROD_DB,2026-03-20,31,True,2023-11-01,1,3.0346153846153845,0.3809299772602523,NORMAL,1,0.46468079964253406,NORMAL
USR00049,16,8,2.5,2.8125,0.6875,1,1,2,thomas.kang,[email],Engineering,Administrator,user,EMAIL|AWS_IAM,2026-03-27,24,True,2022-08-24,1,2.9156250000000004,0.34696738022426094,NORMAL,1,0.4639472823478744,NORMAL
USR00017,12,9,2.0833333333333335,2.8333333333333335,0.8333333333333334,0,2,0,diya.schulz,[email],Executive,Manager,power-user,ADMIN_SYS|GCP|Okta,2026-03-05,46,True,2025-04-02,2,3.9958333333333336,0.6552837240910634,NORMAL,1,0.46387841821391457,NORMAL
USR00067,13,7,1.8461538461538463,3.0,0.46153846153846156,0,0,0,donald.wang,[email],Marketing,Manager,user,PROD_DB|ADMIN_SYS,2026-02-25,54,True,2023-07-01,1,4.153846153846154,0.700384223320003,NORMAL,1,0.46338541365885255,NORMAL
USR00071,12,9,2.3333333333333335,3.25,0.3333333333333333,1,0,2,richard.johnson,[email],HR,Administrator,user,AD|ServiceNow,2026-03-28,23,True,2022-03-25,1,2.8625000000000003,0.33180428134556567,NORMAL,1,0.46073589485610555,NORMAL
USR00053,18,8,2.5555555555555554,2.888888888888889,0.6111111111111112,1,1,0,timothy.jo,[email],Engineering,Engineer,user,SIEM|PROD_DB,2026-04-09,11,True,2025-09-20,1,2.283333333333333,0.16649677200135898,NORMAL,1,0.4592014362720143,NORMAL
USR00070,13,8,2.230769230769231,2.8461538461538463,0.46153846153846156,0,0,1,jeffrey.chen,[email],IT,Administrator,power-user,Salesforce|ADMIN_SYS,2026-04-01,19,True,2024-02-02,2,2.6115384615384616,0.26017407668783804,NORMAL,1,0.4527594874379807,NORMAL
USR00045,9,8,2.0,3.4444444444444446,0.6666666666666666,1,2,0,stephen.kumar,[email],Security,Coordinator,user,Azure_AD|Salesforce,2026-03-25,26,True,2022-09-10,1,3.0444444444444443,0.3837354173745609,NORMAL,1,0.4527020679634779,NORMAL
USR00065,8,7,2.125,2.25,0.75,1,2,0,timothy.xu,[email],Marketing,Architect,user,Salesforce|ADMIN_SYS,2026-04-14,6,True,2023-02-03,1,1.79375,0.026758409785932635,NORMAL,1,0.45214930157525646,NORMAL
USR00038,9,7,2.2222222222222223,3.0,0.5555555555555556,1,1,0,aisha.kim,[email],Compliance,Engineer,user,Azure_AD,2026-04-15,5,True,2022-07-14,1,1.9166666666666667,0.06184165817193338,NORMAL,1,0.45100735616072263,NORMAL
USR00055,13,8,2.3076923076923075,3.230769230769231,1.0,0,3,1,neha.johnson,[email],Sales,Analyst,user,GCP,2026-03-02,49,True,2025-05-20,1,4.184615384615385,0.7091664706343606,NORMAL,1,0.4507832793589577,NORMAL
USR00010,12,8,2.5,2.8333333333333335,0.8333333333333334,0,2,0,jacob.patel,[email],Marketing,Architect,user,PROD_DB|ADMIN_SYS,2026-04-19,1,True,2025-09-20,1,1.7000000000000002,0.0,NORMAL,1,0.4493703018420564,NORMAL
USR00093,18,8,2.1666666666666665,3.0555555555555554,0.4444444444444444,1,0,1,nadia.muller,[email],Sales,Director,user,PROD_DB,2026-03-05,46,True,2024-02-07,1,3.9444444444444446,0.6406161513195152,NORMAL,1,0.44849897132054634,NORMAL
USR00061,12,9,2.25,2.25,1.0833333333333333,0,1,1,sophia.hernandez,[email],Support,Developer,user,Okta|SIEM,2026-03-16,35,True,2023-04-13,1,3.2416666666666667,0.440027183146449,NORMAL,1,0.44511841071282326,NORMAL
USR00097,13,7,2.4615384615384617,3.6923076923076925,0.6923076923076923,0,1,0,leila.lopez,[email],IT,Executive,user,EMAIL|VPN,2026-03-08,43,True,2025-01-27,1,3.976923076923077,0.6498863012624478,NORMAL,1,0.44506726779645045,NORMAL
USR00026,14,7,2.2142857142857144,2.642857142857143,1.0,0,2,2,stephen.bhat,[email],Finance,Director,user,ADMIN_SYS|PROD_DB,2026-03-18,33,True,2022-12-14,1,3.2142857142857144,0.4322120285423036,NORMAL,1,0.43590108876467487,NORMAL
USR00085,13,7,2.230769230769231,2.923076923076923,1.0,1,3,1,varun.rao,[email],Marketing,Developer,user,Salesforce,2026-03-07,44,True,2022-07-24,1,3.9384615384615387,0.6389084921195012,NORMAL,1,0.4353899145629165,NORMAL
USR00076,14,9,2.0714285714285716,2.857142857142857,0.6428571428571429,0,1,1,stephen.guo,[email],Finance,Lead,user,PROD_DB|VPN,2026-04-12,8,True,2025-10-30,1,1.9107142857142856,0.06014271151885814,NORMAL,1,0.4349171366165529,NORMAL
USR00006,12,7,2.4166666666666665,2.5,1.0,1,2,1,kevin.ramirez,[email],Legal,Architect,power-user,Azure_AD|Salesforce|SIEM,2026-03-05,46,True,2024-05-08,2,4.129166666666666,0.6933401291199455,NORMAL,1,0.4340023737616601,NORMAL
USR00050,14,9,2.357142857142857,2.7857142857142856,0.8571428571428571,0,2,0,nisha.martinez,[email],HR,Architect,user,EMAIL,2026-03-26,25,True,2024-02-19,1,2.8571428571428568,0.3302752293577979,NORMAL,1,0.4248975887368801,NORMAL
